# Core API dependencies
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0
pydantic>=2.0.0,<3.0.0
python-multipart>=0.0.6,<0.1.0
aiofiles>=23.0.0,<25.0.0

# Data Science and ML
scikit-learn>=1.3.0,<1.6.0
pandas>=2.0.0,<2.3.0
numpy>=1.26.0,<2.2.0
joblib>=1.3.0,<1.5.0

# Monitoring and Data Quality
evidently>=0.4.0,<0.8.0

# HTTP Client
requests>=2.31.0,<3.0.0
httpx>=0.25.0,<0.28.0

# Logging
loguru>=0.7.0,<0.8.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.25.0

# Code Quality
black>=23.0.0,<25.0.0
ruff>=0.1.0,<0.8.0
